mask_name,target_area_frac,target_perimeter,target_components,target_compactness,target_edge_density,shift_target_printed,iou_target_pixelILT,xor_target_pixelILT,iou_target_printed,xor_target_printed,comp_delta_target_printed,iou_pixelILT_litho_t0.30,xor_pixelILT_litho_t0.30,iou_pixelILT_litho_t0.40,xor_pixelILT_litho_t0.40,iou_pixelILT_litho_t0.50,xor_pixelILT_litho_t0.50,iou_litho_resist_t0.30,xor_litho_resist_t0.30,iou_litho_resist_t0.40,xor_litho_resist_t0.40,iou_litho_resist_t0.50,xor_litho_resist_t0.50,iou_resist_printed_t0.30,xor_resist_printed_t0.30,comp_delta_resist_printed_t0.30,iou_resist_printed_t0.40,xor_resist_printed_t0.40,comp_delta_resist_printed_t0.40,iou_resist_printed_t0.50,xor_resist_printed_t0.50,comp_delta_resist_printed_t0.50,iou_resist_printed_mean,iou_resist_printed_std
INV_X16__0_0.png,0.02386474609375,5980.0,23.0,357.26102940819555,0.0014257431030273438,114.01740055360916,0.20827388804650934,0.7917261119534682,0.5165336941166594,0.48346630588324113,-4,0.0,0.9999999999999772,0.0,0.9999999999999772,0.0,0.9999999999999772,0.0,0.9999999999998825,0.0,0.9999999999998515,0.0,0.999999999999809,0.6150168002066996,0.384983199793183,0,0.7777992392724389,0.22220076072741263,0,0.999999999999809,0.0,0,0.7976053464929825,0.1577914814835475
INV_X16__1_0.png,0.02386474609375,5980.0,23.0,357.26102940819555,0.0014257431030273438,92.3437562358346,0.2086363495183494,0.7913636504816284,0.5488774090998859,0.45112259090001483,-4,0.0,0.9999999999999775,0.0,0.9999999999999775,0.0,0.9999999999999775,0.0,0.9999999999998883,0.0,0.9999999999998596,0.0,0.9999999999998209,0.6233624088365007,0.3766375911633876,0,0.7838054178543746,0.21619458214548495,0,0.9999999999998209,0.0,0,0.8023892755635654,0.15432214918765155
INV_X16__2_0.png,0.020751953125,5200.0,20.0,310.6617647023132,0.001239776611328125,75.60852677038126,0.20169216187467523,0.7983078381253016,0.5539985116491437,0.44600148835074177,0,0.0,0.9999999999999768,0.0,0.9999999999999768,0.0,0.9999999999999768,0.0,0.9999999999998822,0.0,0.9999999999998467,0.0,0.9999999999997947,0.5735453474675414,0.4264546525323408,0,0.7467603171437505,0.25323968285609627,0,0.9999999999997947,0.0,0,0.7734352215370288,0.17511816117485576
INV_X16__3_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,102.57329676515852,0.19124185879063144,0.8087581412093452,0.5511260147400515,0.4488739852598279,-2,0.0,0.9999999999999766,0.0,0.9999999999999766,0.0,0.9999999999999766,0.0,0.9999999999998677,0.0,0.9999999999998318,0.0,0.9999999999997822,0.6077717463258827,0.3922282536739849,0,0.7725643312743782,0.2274356687254536,0,0.9999999999997822,0.0,0,0.7934453592000144,0.16080581196056026
INV_X16__4_0.png,0.020751953125,5200.0,20.0,310.6617647023132,0.001239776611328125,65.5900720205404,0.20151454551587064,0.7984854544841052,0.5803534730784377,0.4196465269214482,-1,0.0,0.9999999999999757,0.0,0.9999999999999757,0.0,0.9999999999999757,0.0,0.9999999999998822,0.0,0.99999999999985,0.0,0.9999999999998054,0.6053750898400427,0.39462491015983947,0,0.7709621271231063,0.22903787287674374,0,0.9999999999998054,0.0,0,0.7921124056543182,0.16179762182247112
INV_X32__0_0.png,0.02490234375,6240.0,24.0,372.79411764348964,0.00148773193359375,134.17108861508618,0.22551602680271965,0.7744839731972571,0.5038897893030314,0.4961102106968733,-5,0.0,0.9999999999999764,0.0,0.9999999999999764,0.0,0.9999999999999764,0.0,0.9999999999998831,0.0,0.9999999999998531,0.0,0.9999999999998124,0.6229398976084551,0.377060102391428,0,0.7832316849142799,0.21676831508557326,0,0.9999999999998124,0.0,0,0.8020571941741824,0.15450864064946057
INV_X32__1_0.png,0.0228271484375,5720.0,22.0,341.7279411729014,0.0013637542724609375,120.93427219650418,0.2075994422427664,0.7924005577572106,0.5459033089457365,0.4540966910541597,-5,0.0,0.9999999999999768,0.0,0.9999999999999768,0.0,0.9999999999999768,0.0,0.9999999999998767,0.0,0.9999999999998481,0.0,0.9999999999998114,0.6540364470874837,0.345963552912393,0,0.8054120578581492,0.1945879421416989,0,0.9999999999998114,0.0,0,0.819816168315148,0.14160579975051235
INV_X32__2_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,85.32347921481075,0.19811699351332726,0.8018830064866483,0.574145677495444,0.42585432250443567,-2,0.0,0.9999999999999756,0.0,0.9999999999999756,0.0,0.9999999999999756,0.0,0.9999999999998693,0.0,0.9999999999998362,0.0,0.9999999999997917,0.6274643099931199,0.3725356900067494,0,0.7862139007648556,0.21378609923498063,0,0.9999999999997917,0.0,0,0.8045594035859224,0.15263928761954898
INV_X32__3_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,134.19903119808595,0.2061032615872123,0.7938967384127613,0.5208388606159378,0.47916113938394167,-4,0.0,0.9999999999999732,0.0,0.9999999999999732,0.0,0.9999999999999732,0.0,0.999999999999854,0.0,0.9999999999998178,0.0,0.9999999999997697,0.6342086814277277,0.36579131857212627,0,0.7915383072967441,0.20846169270307363,0,0.9999999999997697,0.0,0,0.8085823295747471,0.14981921596205672
INV_X32__4_0.png,0.0228271484375,5720.0,22.0,341.7279411729014,0.0013637542724609375,117.69938029511832,0.20844829668440565,0.7915517033155711,0.5554897806579683,0.4445102193419279,-5,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999998783,0.0,0.9999999999998506,0.0,0.9999999999998149,0.6573994086799138,0.3426005913199647,0,0.8075779089752922,0.19242209102455834,0,0.9999999999998149,0.0,0,0.8216591058850069,0.14022006839962697
